t,p1_1,p1_2,p1_3,p1_4,p1_5,p1_6,p1_7,p1_8,p1_9,p1_10,p1_11,p2_1,p2_2,p2_3,p2_4,p2_5,p2_6,p2_7,p2_8,p2_9,p2_10,p2_11,q1_1,q1_2,q1_3,q1_4,q1_5,q1_6,q1_7,q1_8,q1_9,q1_10,q1_11,q2_1,q2_2,q2_3,q2_4,q2_5,q2_6,q2_7,q2_8,q2_9,q2_10,q2_11
47.2361809045226,4.9816416441859,4.99594335609098,4.99751914606762,4.99958156177671,4.98484559624779,4.98750387559252,4.98007647812484,5.00434250604533,4.96937252121445,4.99342618029039,5,8.62480260057711,8.65246249389808,8.65516233483186,8.6605934214803,8.68963527844876,8.6752036180291,8.68562711833354,8.65400911410889,8.6980487524913,8.68406018013718,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47.4874371859297,5.00488068970353,5.01975830498399,5.02044963087145,5.02853994172992,5.0077244563416,5.01941166834008,5.01091939090722,4.97485059343114,5.00088232530351,5.00667057265499,5,8.66935746025918,8.69671220538961,8.69987678019934,8.61952517354658,8.64489439648754,8.63638247018623,8.64595466581346,8.69469591600111,8.65890388048833,8.63558570408274,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47.7386934673367,4.9816416441859,4.99594335609098,4.99751914606762,4.99958156177671,4.98484559624779,4.98750387559252,4.98007647812484,5.00434250604533,4.96937252121445,4.99342618029039,5,8.62480260057711,8.65246249389808,8.65516233483186,8.6605934214803,8.68963527844876,8.6752036180291,8.68562711833354,8.65400911410889,8.6980487524913,8.68406018013718,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47.9899497487437,5.00488068970353,5.01975830498399,5.02044963087145,5.02853994172992,5.0077244563416,5.01941166834009,5.01091939090722,4.97485059343114,5.00088232530351,5.00667057265499,5,8.66935746025918,8.69671220538961,8.69987678019934,8.61952517354658,8.64489439648754,8.63638247018623,8.64595466581346,8.69469591600111,8.65890388048833,8.63558570408274,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48.2412060301508,4.9816416441859,4.99594335609098,4.99751914606762,4.99958156177671,4.98484559624779,4.98750387559252,4.98007647812484,5.00434250604533,4.96937252121445,4.99342618029039,5,8.62480260057711,8.65246249389808,8.65516233483186,8.6605934214803,8.68963527844876,8.6752036180291,8.68562711833354,8.65400911410889,8.6980487524913,8.68406018013718,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48.4924623115578,5.00488068970353,5.01975830498399,5.02044963087145,5.02853994172992,5.0077244563416,5.01941166834008,5.01091939090722,4.97485059343114,5.00088232530351,5.00667057265499,5,8.66935746025918,8.69671220538961,8.69987678019934,8.61952517354658,8.64489439648754,8.63638247018623,8.64595466581346,8.69469591600111,8.65890388048833,8.63558570408274,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48.7437185929648,4.9816416441859,4.99594335609098,4.99751914606762,4.99958156177671,4.98484559624779,4.98750387559252,4.98007647812484,5.00434250604533,4.96937252121445,4.99342618029039,5,8.62480260057711,8.65246249389808,8.65516233483186,8.6605934214803,8.68963527844876,8.6752036180291,8.68562711833354,8.65400911410889,8.6980487524913,8.68406018013718,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48.9949748743719,5.00488068970353,5.01975830498399,5.02044963087145,5.02853994172992,5.0077244563416,5.01941166834009,5.01091939090722,4.97485059343114,5.00088232530351,5.00667057265499,5,8.66935746025918,8.69671220538961,8.69987678019934,8.61952517354658,8.64489439648754,8.63638247018623,8.64595466581346,8.69469591600111,8.65890388048833,8.63558570408274,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49.2462311557789,4.9816416441859,4.99594335609098,4.99751914606762,4.99958156177671,4.98484559624779,4.98750387559252,4.98007647812484,5.00434250604533,4.96937252121445,4.99342618029039,5,8.62480260057711,8.65246249389808,8.65516233483186,8.6605934214803,8.68963527844876,8.6752036180291,8.68562711833354,8.65400911410889,8.6980487524913,8.68406018013718,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49.4974874371859,5.00488068970353,5.01975830498399,5.02044963087145,5.02853994172992,5.0077244563416,5.01941166834008,5.01091939090722,4.97485059343114,5.00088232530351,5.00667057265499,5,8.66935746025918,8.69671220538961,8.69987678019934,8.61952517354658,8.64489439648754,8.63638247018623,8.64595466581346,8.69469591600111,8.65890388048833,8.63558570408274,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49.748743718593,4.9816416441859,4.99594335609098,4.99751914606762,4.99958156177671,4.98484559624779,4.98750387559252,4.98007647812484,5.00434250604533,4.96937252121445,4.99342618029039,5,8.62480260057711,8.65246249389808,8.65516233483186,8.6605934214803,8.68963527844876,8.6752036180291,8.68562711833354,8.65400911410889,8.6980487524913,8.68406018013718,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,5.00488068970353,5.01975830498399,5.02044963087145,5.02853994172992,5.0077244563416,5.01941166834009,5.01091939090722,4.97485059343114,5.00088232530351,5.00667057265499,5,8.66935746025918,8.69671220538961,8.69987678019934,8.61952517354658,8.64489439648754,8.63638247018623,8.64595466581346,8.69469591600111,8.65890388048833,8.63558570408274,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
